Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.970000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.970000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41353 max: 5.18603
[33mopenfoam-adapter    |[0m Time = 0.98
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00930012, Final residual = 1.31402e-17, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00446531, Final residual = 3.94625e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000870701, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0392953, Final residual = 8.49774e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.48062e-12, global = 4.25729e-14, cumulative = -1.48202e-08
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00382835, Final residual = 6.18744e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00685841, Final residual = 4.54681e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0018261, Final residual = 1.77306e-06, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000233945, Final residual = 1.95235e-07, No Iterations 59
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.35885e-08, global = -1.2317e-11, cumulative = -1.48325e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000351691, Final residual = 3.0964e-07, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.64424e-05, Final residual = 3.8429e-08, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.67404e-09, global = -2.2384e-11, cumulative = -1.48549e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000200677, Final residual = 1.70231e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.84733e-05, Final residual = 2.66079e-08, No Iterations 50
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.85163e-09, global = 1.55729e-10, cumulative = -1.46992e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000119602, Final residual = 1.04229e-07, No Iterations 55
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.77458e-05, Final residual = 8.27042e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.75573e-10, global = -3.74177e-12, cumulative = -1.47029e-08
[33mopenfoam-adapter    |[0m ExecutionTime = 28.82 s  ClockTime = 62 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 3 of 50 | dt# 98 | t 0.97 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.970000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.970000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.970000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41353 max: 5.18603
[33mopenfoam-adapter    |[0m Time = 0.98
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00930012, Final residual = 5.1229e-20, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00446574, Final residual = 2.63083e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000870639, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0393069, Final residual = 8.49939e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.48017e-12, global = 4.25777e-14, cumulative = -1.47029e-08
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00382835, Final residual = 6.18744e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00685841, Final residual = 4.5468e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00182609, Final residual = 1.77309e-06, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000233935, Final residual = 1.94687e-07, No Iterations 59
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.35503e-08, global = -1.0765e-11, cumulative = -1.47137e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000351684, Final residual = 3.09641e-07, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.64414e-05, Final residual = 3.84239e-08, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.67369e-09, global = -2.23722e-11, cumulative = -1.4736e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000200675, Final residual = 1.70232e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.84731e-05, Final residual = 2.65443e-08, No Iterations 50
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.84721e-09, global = 1.55371e-10, cumulative = -1.45807e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000119601, Final residual = 1.04237e-07, No Iterations 55
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.77457e-05, Final residual = 8.26927e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.75495e-10, global = -3.7445e-12, cumulative = -1.45844e-08
[33mopenfoam-adapter    |[0m ExecutionTime = 28.92 s  ClockTime = 62 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m it 1 of 50 | dt# 99 | t 0.98 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.980000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.980000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.980000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.980000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41176 max: 5.18531
[33mopenfoam-adapter    |[0m Time = 0.99
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00923836, Final residual = 1.26857e-19, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00461184, Final residual = 5.20804e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000793417, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0363861, Final residual = 7.72877e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.32986e-12, global = 2.98672e-14, cumulative = -1.45844e-08
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00383939, Final residual = 6.06352e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00675388, Final residual = 4.4263e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00175593, Final residual = 1.66128e-06, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000227158, Final residual = 2.20077e-07, No Iterations 57
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.54508e-08, global = 3.03389e-10, cumulative = -1.4281e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000333505, Final residual = 3.04359e-07, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.12948e-05, Final residual = 3.89799e-08, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.73615e-09, global = -2.29631e-11, cumulative = -1.43039e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000189955, Final residual = 1.71829e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.45739e-05, Final residual = 2.12622e-08, No Iterations 55
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.49263e-09, global = -1.4651e-11, cumulative = -1.43186e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0001144, Final residual = 1.09286e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.54861e-05, Final residual = 7.49023e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.25868e-10, global = -6.90804e-12, cumulative = -1.43255e-08
[33mopenfoam-adapter    |[0m ExecutionTime = 29.02 s  ClockTime = 62 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 2 of 50 | dt# 99 | t 0.98 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.980000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.980000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.980000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41176 max: 5.18531
[33mopenfoam-adapter    |[0m Time = 0.99
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00915149, Final residual = 1.62634e-17, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00425651, Final residual = 4.55851e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000727819, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0264127, Final residual = 9.65383e-09, No Iterations 86
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.2332e-12, global = 9.03505e-14, cumulative = -1.43254e-08
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00383807, Final residual = 6.06113e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00675219, Final residual = 4.42741e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00179709, Final residual = 1.75275e-06, No Iterations 63
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000278161, Final residual = 2.51956e-07, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.76534e-08, global = -8.29557e-10, cumulative = -1.5155e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000343594, Final residual = 2.56721e-07, No Iterations 55
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.79681e-05, Final residual = 3.75002e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.62708e-09, global = -5.45767e-12, cumulative = -1.51604e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000190822, Final residual = 1.85181e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.65488e-05, Final residual = 1.91132e-08, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.33909e-09, global = -1.24586e-11, cumulative = -1.51729e-08
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000114353, Final residual = 1.04633e-07, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.6431e-05, Final residual = 8.69243e-09, No Iterations 59
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.0905e-10, global = -3.44453e-12, cumulative = -1.51763e-08
[33mopenfoam-adapter    |[0m ExecutionTime = 29.11 s  ClockTime = 62 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 3 of 50 | dt# 99 | t 0.98 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.980000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.980000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.980000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
