Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.27001e-05, Final residual = 3.52582e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.13196e-09, global = 3.5153e-11, cumulative = 1.90064e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000255586, Final residual = 2.47779e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.54667e-05, Final residual = 1.7899e-08, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.08227e-09, global = 1.67473e-12, cumulative = 1.90231e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000148322, Final residual = 1.11177e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.60649e-05, Final residual = 9.94581e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.01387e-10, global = 9.31166e-13, cumulative = 1.90325e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 25.72 s  ClockTime = 44 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 1 of 50, time-window: 89, time: 0.88 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.880000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.880000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.880000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.880000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41855 max: 5.20453
[33mopenfoam-adapter    |[0m Time = 0.89
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00998247, Final residual = 1.43593e-17, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00653079, Final residual = 3.57669e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000988677, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0341991, Final residual = 6.91884e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.58257e-12, global = 7.70811e-14, cumulative = 1.90332e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00389251, Final residual = 5.74767e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00796638, Final residual = 4.55809e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00202734, Final residual = 1.76297e-06, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000225314, Final residual = 2.12844e-07, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.31231e-08, global = -2.0523e-10, cumulative = 1.69809e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000435703, Final residual = 3.40831e-07, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.3471e-05, Final residual = 4.17104e-08, No Iterations 52
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.57019e-09, global = 2.27751e-11, cumulative = 1.72087e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000248691, Final residual = 2.41158e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.64647e-05, Final residual = 2.3128e-08, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.4252e-09, global = 2.9736e-11, cumulative = 1.7506e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000146568, Final residual = 1.38332e-07, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.66732e-05, Final residual = 9.08494e-09, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.59858e-10, global = 1.23795e-11, cumulative = 1.76298e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 25.81 s  ClockTime = 44 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 2 of 50, time-window: 89, time: 0.88 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.880000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.880000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.880000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41855 max: 5.20453
[33mopenfoam-adapter    |[0m Time = 0.89
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00988978, Final residual = 1.79519e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00607186, Final residual = 4.90334e-28, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000694096, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0440383, Final residual = 7.94619e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.95578e-12, global = 7.0852e-14, cumulative = 1.76305e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00389485, Final residual = 5.75072e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.0079682, Final residual = 4.56067e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00194281, Final residual = 1.68272e-06, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000189474, Final residual = 1.77088e-07, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.09423e-08, global = -1.6614e-10, cumulative = 1.59691e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000383486, Final residual = 3.66391e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.23042e-05, Final residual = 2.72725e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.68434e-09, global = 8.57616e-12, cumulative = 1.60549e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000209385, Final residual = 1.75525e-07, No Iterations 61
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.87992e-05, Final residual = 1.54053e-08, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 9.51531e-10, global = 2.79403e-11, cumulative = 1.63343e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000120602, Final residual = 1.1608e-07, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.18187e-05, Final residual = 9.20869e-09, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.68845e-10, global = 1.66427e-11, cumulative = 1.65007e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 25.92 s  ClockTime = 44 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 3 of 50, time-window: 89, time: 0.88 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.880000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.880000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.880000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41855 max: 5.20453
[33mopenfoam-adapter    |[0m Time = 0.89
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00988983, Final residual = 1.79519e-17, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.00607193, Final residual = 6.44175e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000694117, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0440388, Final residual = 7.94617e-09, No Iterations 88
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.95592e-12, global = 7.08558e-14, cumulative = 1.65014e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00389485, Final residual = 5.75072e-07, No Iterations 3
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.0079682, Final residual = 4.56067e-07, No Iterations 3
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00194281, Final residual = 1.68271e-06, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000189473, Final residual = 1.77082e-07, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.09419e-08, global = -1.66161e-10, cumulative = 1.48398e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000383486, Final residual = 3.67028e-07, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.2305e-05, Final residual = 2.72696e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.68416e-09, global = 8.57523e-12, cumulative = 1.49256e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000209386, Final residual = 1.75528e-07, No Iterations 61
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.88003e-05, Final residual = 1.54097e-08, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 9.51803e-10, global = 2.79319e-11, cumulative = 1.52049e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000120602, Final residual = 1.16091e-07, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.18194e-05, Final residual = 9.20878e-09, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.6885e-10, global = 1.66393e-11, cumulative = 1.53713e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 26.03 s  ClockTime = 44 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 1 of 50, time-window: 90, time: 0.89 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.890000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.890000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.890000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.890000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.41886 max: 5.19961
[33mopenfoam-adapter    |[0m Time = 0.9
