Attaching to codeaster-adapter-solid, openfoam-adapter-fluid, tutorial-data
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.61 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0105   user+syst:        0.31s (syst:        0.07s, elaps:        0.44s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt92
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0106            Concept de type : cham_no_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   T = CREA_CHAMP(TYPE_CHAM='NOEU_TEMP_R',
[36mcodeaster-adapter-solid    |[0m                  OPERATION='EXTR',
[36mcodeaster-adapter-solid    |[0m                  RESULTAT=TEMP,
[36mcodeaster-adapter-solid    |[0m                  NOM_CHAM='TEMP',
[36mcodeaster-adapter-solid    |[0m                  INTERPOL='NON',
[36mcodeaster-adapter-solid    |[0m                  PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                  CRITERE='RELATIF',
[36mcodeaster-adapter-solid    |[0m                  INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.61 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0106   user+syst:        0.01s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt266
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0107            Concept de type : cham_no_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TPROJ = PROJ_CHAMP(CHAM_GD=T,
[36mcodeaster-adapter-solid    |[0m                      METHODE='COLLOCATION',
[36mcodeaster-adapter-solid    |[0m                      MAILLAGE_1=MESH,
[36mcodeaster-adapter-solid    |[0m                      MAILLAGE_2=SM_0,
[36mcodeaster-adapter-solid    |[0m                      ALARME='OUI',
[36mcodeaster-adapter-solid    |[0m                      PROL_ZERO='NON',
[36mcodeaster-adapter-solid    |[0m                      PROJECTION='OUI',
[36mcodeaster-adapter-solid    |[0m                      INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.61 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0107   user+syst:        0.02s (syst:        0.00s, elaps:        0.03s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt268
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0108            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TPROJ, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.61 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0108   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m iteration: 1, time-window: 10 of 10, time: 9, time-window-size: 1, max-timestep-length: 1, ongoing: yes, time-window-complete: yes, 
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt139
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0109            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DEFI_FICHIER(UNITE=89,
[36mcodeaster-adapter-solid    |[0m                FICHIER='REPE_OUT/output-9.resu',
[36mcodeaster-adapter-solid    |[0m                TYPE='ASCII',
[36mcodeaster-adapter-solid    |[0m                ACCES='NEW',
[36mcodeaster-adapter-solid    |[0m                ACTION='ASSOCIER',)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.61 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0109   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt140
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0110            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   IMPR_RESU(FORMAT='RESULTAT',
[36mcodeaster-adapter-solid    |[0m             UNITE=89,
[36mcodeaster-adapter-solid    |[0m             RESU=_F(RESULTAT=TEMP,
[36mcodeaster-adapter-solid    |[0m                     TOUT_PARA='OUI',
[36mcodeaster-adapter-solid    |[0m                     FORM_TABL='EXCEL',
[36mcodeaster-adapter-solid    |[0m                     FORMAT_R='E14.5',
[36mcodeaster-adapter-solid    |[0m                     NOM_CHAM=('TEMP', ),
[36mcodeaster-adapter-solid    |[0m                     IMPR_COOR='NON',),
[36mcodeaster-adapter-solid    |[0m             PROC0='OUI',
[36mcodeaster-adapter-solid    |[0m             INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.61 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0110   user+syst:        0.03s (syst:        0.01s, elaps:        0.03s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt141
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0111            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DEFI_FICHIER(ACTION='LIBERER',
[36mcodeaster-adapter-solid    |[0m                UNITE=89,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.61 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0111   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt145
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0112            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TEMP_CPY, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.61 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0112   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt146
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0113            Concept de type : evol_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TEMP_CPY = COPIER(CONCEPT=TEMP,
[36mcodeaster-adapter-solid    |[0m                     INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.61 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0113   user+syst:        0.00s (syst:        0.00s, elaps:        0.01s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt154
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0114            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TEMP, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.61 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0114   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt155
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0115            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(T, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   859.60 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0115   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
